date,pnl,cum_pnl,month_num,day
2024-06-03,-37570.0,699772.25,6,3
2024-06-04,-116659.99999999999,583112.25,6,4
2024-06-10,-8379.999999999998,574732.25,6,10
2024-06-11,1041.75,575774.0,6,11
2024-06-12,-8887.500000000002,566886.5,6,12
2024-06-13,48863.49999999999,615750.0,6,13
2024-06-18,-2772.500000000001,612977.5,6,18
2024-06-19,-10023.75,602953.75,6,19
2024-06-20,3852.5000000000005,606806.25,6,20
2024-06-21,-2417.5000000000005,604388.75,6,21
2024-06-24,-5327.500000000002,599061.25,6,24
2024-06-25,-25275.0,573786.25,6,25
2024-06-27,-5900.25,567886.0,6,27
2024-07-03,-33252.5,534633.5,7,3
2024-07-04,-5305.999999999998,529327.5,7,4
2024-07-05,-14911.250000000004,514416.25,7,5
2024-07-09,-4116.249999999998,510300.0,7,9
2024-07-10,1336.999999999999,511637.0,7,10
2024-07-11,-335.25000000000045,511301.75,7,11
2024-07-12,-2437.5,508864.25,7,12
2024-07-15,-1952.4999999999998,506911.75,7,15
2024-07-16,-6497.500000000001,500414.25,7,16
2024-07-18,1124.2499999999993,501538.5,7,18
2024-07-23,132703.25,634241.75,7,23
2024-07-24,6669.999999999999,640911.75,7,24
2024-07-25,14370.749999999998,655282.5,7,25
2024-07-29,-1906.25,653376.25,7,29
2024-07-30,-2419.9999999999995,650956.25,7,30
2024-07-31,-6792.499999999998,644163.75,7,31
2024-08-01,-7046.250000000003,637117.5,8,1
2024-08-26,-4859.999999999999,632257.5,8,26
2024-08-28,-2501.2499999999995,629756.25,8,28
2024-08-29,1437.9999999999998,631194.25,8,29
2024-09-04,2367.75,633562.0,9,4
2024-09-05,-1360.2499999999993,632201.75,9,5
2024-09-09,25753.0,657954.75,9,9
2024-09-10,-24993.750000000004,632961.0,9,10
2024-09-11,29101.5,662062.5,9,11
2024-09-12,-1794.7499999999998,660267.75,9,12
2024-09-18,-3725.0,656542.75,9,18
2024-09-19,-9663.250000000002,646879.5,9,19
2024-09-20,-3327.499999999999,643552.0,9,20
2024-09-23,-19626.249999999996,623925.75,9,23
2024-09-24,-2288.7499999999995,621637.0,9,24
2024-09-25,-1882.5,619754.5,9,25
2024-09-26,-3473.75,616280.75,9,26
2024-09-30,11541.25,627822.0,9,30
